,id,first_name,last_name,team_nickname,primary_position,pitcher_hand,pitcher_previous_stats_szn,rolling_1pitch,rolling_3pitch,rolling_10pitch,pitcher_previous_stats_szn_bases,rolling_1pitch_bases,rolling_3pitch_bases,rolling_10pitch_bases,pitcher_strikes_spread,pitcher_balls_spread,pitcher_speed,pitcher_fast_spread,pitcher_offspeed_spread,pitcher_ab_count
86,1cee0c9e-5464-41c3-a3f4-be0c5863875f,Albert,Abreu,Yankees,RP,R,0.3416666666666667,0.0,0.3333333333333333,0.5,0.4833333333333333,0.0,0.3333333333333333,0.9,0.6625,0.3375,93.6794979079498,0.2958333333333333,0.7041666666666667,238.0
87,2d8511cd-e05d-40cf-8672-3d6706ae39e3,James,Paxton,Red Sox,SP,L,0.2978723404255319,1.0,1.0,0.5,0.4680851063829787,2.0,2.333333333333333,0.9,0.6861702127659575,0.3138297872340425,91.07253333333333,0.7845744680851063,0.2154255319148936,367.0
88,3c5c48e4-cdc8-43e1-8239-a15e78677139,Brayan,Bello,Red Sox,SP,R,0.3081510934393638,1.0,0.3333333333333333,0.5,0.4652087475149105,1.0,0.3333333333333333,0.5,0.6679920477137177,0.3320079522862823,91.6617529880478,0.3399602385685885,0.6600397614314115,500.0
89,d548d8c4-f974-4ee8-873f-16b72429d2c3,Kutter,Crawford,Red Sox,SP,R,0.2827763496143959,0.0,0.3333333333333333,0.3,0.4447300771208226,0.0,1.3333333333333333,0.6,0.6812339331619537,0.3187660668380462,88.5979381443299,0.7326478149100257,0.2673521850899742,377.0
90,1b0ad742-0bc5-49b0-abe0-005e8581b1d3,Tanner,Houck,Red Sox,SP,R,0.3061889250814332,0.0,0.0,0.2,0.4364820846905538,0.0,0.0,0.2,0.6807817589576547,0.3192182410423452,89.7545751633987,0.6058631921824105,0.3941368078175896,301.0
91,66c43b7f-760a-446c-9f50-671915570227,Christopher,Sale,Red Sox,SP,L,0.293286219081272,1.0,0.6666666666666666,0.4,0.4628975265017668,1.0,0.6666666666666666,0.4,0.5759717314487632,0.4240282685512367,88.85567375886525,0.734982332155477,0.2650176678445229,276.0
92,d49a253f-518e-4a86-9dcf-c91497c29d92,Nicholas,Pivetta,Red Sox,SP,R,0.289237668161435,1.0,0.6666666666666666,0.2,0.4730941704035874,1.0,1.6666666666666667,0.5,0.6300448430493274,0.3699551569506726,89.11640449438202,0.7017937219730942,0.2982062780269058,441.0
93,4e52e687-a91b-40ca-9ebd-1bf8006a6d53,Christopher,Martin,Red Sox,RP,R,0.25,0.0,0.3333333333333333,0.2,0.325,0.0,0.3333333333333333,0.3,0.7,0.3,92.94025157232704,0.66875,0.33125,157.0
94,168e458f-a73b-4361-b25b-31fe1eb50e61,Joshua,Winckowski,Red Sox,RP,R,0.3309859154929577,1.0,0.6666666666666666,0.3,0.4612676056338028,1.0,1.0,0.4,0.6866197183098591,0.3133802816901408,92.36890459363958,0.5492957746478874,0.4507042253521127,280.0
95,0f25d081-94d3-46b7-b534-2699a252a140,John,Schreiber,Red Sox,RP,R,0.3305785123966942,0.0,0.3333333333333333,0.5,0.4545454545454545,0.0,0.3333333333333333,0.8,0.6694214876033058,0.3305785123966942,90.23916666666668,0.5289256198347108,0.4710743801652892,118.0
96,2cf674c0-51a0-4aab-9303-c872345243c4,Brennan,Bernardino,Red Sox,RP,L,0.301775147928994,0.0,0.3333333333333333,0.3,0.4023668639053254,0.0,0.6666666666666666,0.5,0.7455621301775148,0.2544378698224852,87.61428571428571,0.0,1.0,168.0
97,61bc96e6-dbb3-4dc0-972d-0c85d49f37ca,Garrett,Whitlock,Red Sox,SP,R,0.3193277310924369,0.0,0.6666666666666666,0.2,0.5462184873949579,0.0,1.6666666666666667,0.5,0.6890756302521008,0.3109243697478991,87.87974683544304,0.0798319327731092,0.9201680672268908,232.0
98,eb959fab-f117-4ae1-825c-55e641f9e5cb,Mauricio,Llovera,Red Sox,RP,R,0.3636363636363636,1.0,0.3333333333333333,0.3,0.4935064935064935,2.0,0.6666666666666666,0.4,0.6493506493506493,0.3506493506493506,91.4565789473684,0.4025974025974026,0.5974025974025974,75.0
99,1b65d697-deeb-4eec-8bc3-c704a21c7cda,Aaron,Civale,Rays,SP,R,0.2807486631016043,1.0,0.3333333333333333,0.3,0.374331550802139,1.0,0.3333333333333333,0.3,0.6818181818181818,0.3181818181818182,85.96058981233244,0.5053475935828877,0.4946524064171123,369.0
100,dc22b8c1-fc07-4f68-ae4c-254e9dcc74c1,Zachary,Eflin,Rays,SP,R,0.2619047619047619,0.0,0.3333333333333333,0.4,0.4065934065934066,0.0,0.3333333333333333,0.7,0.7051282051282052,0.2948717948717949,87.60532110091744,0.3113553113553113,0.6886446886446886,535.0
101,81125861-72f8-461c-b7c2-46fc460a7115,Tyler,Glasnow,Rays,SP,R,0.2713414634146341,0.0,0.0,0.1,0.4115853658536585,0.0,0.0,0.4,0.6554878048780488,0.3445121951219512,91.65688073394494,0.7682926829268293,0.2317073170731707,322.0
102,fe0fc487-45d3-4178-9fd7-6c00025aff7e,Zack,Littell,Rays,SP,R,0.2976744186046511,0.0,0.6666666666666666,0.4,0.4604651162790698,0.0,0.6666666666666666,0.4,0.7348837209302326,0.2651162790697674,89.35981308411215,0.6604651162790698,0.3395348837209302,213.0
103,bb8651aa-fe5b-41ca-9b19-dca358fb9507,Jason,Adam,Rays,RP,R,0.2912621359223301,1.0,0.6666666666666666,0.3,0.4174757281553398,2.0,1.0,0.4,0.6213592233009708,0.3786407766990291,88.61902439024391,0.3349514563106796,0.6650485436893204,202.0
104,6ff68416-4a92-49e8-8432-b672e0e6d4db,Andrew,Kittredge,Rays,RP,R,0.1428571428571428,1.0,0.3333333333333333,0.1666666666666666,0.1428571428571428,1.0,0.3333333333333333,0.1666666666666666,0.4285714285714285,0.5714285714285714,107.15,0.5714285714285714,0.4285714285714285,6.0
105,9f50b346-bcfd-40ca-995c-83bb942c81e4,Colin,Poche,Rays,RP,L,0.2819148936170212,0.0,0.3333333333333333,0.3,0.3882978723404255,0.0,0.3333333333333333,0.3,0.6542553191489362,0.3457446808510638,90.2764705882353,1.0,0.0,181.0
106,b469052e-5b3b-42fa-bfe5-bdd91c6ccee5,Jacob,Diekman,Rays,RP,L,0.3405405405405405,0.0,0.0,0.5,0.4216216216216216,0.0,0.0,0.6,0.654054054054054,0.3459459459459459,93.07282608695652,0.6216216216216216,0.3783783783783784,184.0
107,fba71c66-344e-44b7-a5b8-1b67f6a3c767,Robert,Stephenson,Rays,RP,R,0.25,0.0,0.0,0.0,0.4230769230769231,0.0,0.0,0.0,0.5897435897435898,0.4102564102564102,89.97870967741936,0.903846153846154,0.0961538461538461,155.0
108,636653db-659f-46b4-a672-fcc478fc5be5,Shawn,Armstrong,Rays,RP,R,0.2205882352941176,0.0,0.0,0.2,0.2794117647058823,0.0,0.0,0.2,0.7205882352941176,0.2794117647058823,92.97851851851853,0.7647058823529411,0.2352941176470588,134.0
109,e10239f6-8a6e-42af-bfb1-03fdf173af3d,Erasmo,Ramírez,Rays,RP,R,0.3622448979591837,0.0,0.0,0.4,0.5,0.0,0.0,0.7,0.7704081632653061,0.2295918367346938,88.97999999999999,0.4285714285714285,0.5714285714285714,185.0
110,e4991724-8362-4ac7-ab6e-f9e8f8a063ae,Jacob,Lopez,Rays,SP,L,0.2777777777777778,1.0,0.3333333333333333,0.3,0.3333333333333333,1.0,0.3333333333333333,0.4,0.5555555555555556,0.4444444444444444,89.5,0.3333333333333333,0.6666666666666666,16.0
111,7f930115-f071-4c18-a2ef-ad5cf6c49b54,Kyle,Gibson,Orioles,SP,R,0.3234375,0.0,0.6666666666666666,0.3,0.4578125,0.0,1.0,0.4,0.678125,0.321875,88.05367762128326,0.2765625,0.7234375,611.0
112,9c506364-e0fa-45b9-9313-16f6e87e0327,Jack,Flaherty,Orioles,SP,R,0.3654545454545455,0.0,0.0,0.4,0.4963636363636363,0.0,0.0,0.9,0.6436363636363637,0.3563636363636364,87.0296903460838,0.7909090909090909,0.209090909090909,542.0
113,ac593ed6-be4c-46be-b1ab-9a18da4338cf,Kyle,Bradish,Orioles,SP,R,0.2868217054263566,0.0,0.3333333333333333,0.4,0.3992248062015504,0.0,0.3333333333333333,0.4,0.6782945736434108,0.3217054263565891,90.50873786407767,0.5038759689922481,0.4961240310077519,513.0
114,dba3e740-244b-487e-8122-2adc89c206f1,Dean,Kremer,Orioles,SP,R,0.3179487179487179,0.0,0.0,0.1,0.4854700854700854,0.0,0.0,0.1,0.7042735042735043,0.2957264957264957,90.09811643835616,0.5982905982905983,0.4017094017094017,578.0
115,8e17fe93-87da-4a6c-a63e-32a8083470cc,Grayson,Rodriguez,Orioles,SP,R,0.3342245989304813,0.0,0.0,0.3,0.5026737967914439,0.0,0.0,0.4,0.6470588235294118,0.3529411764705882,90.05361930294906,0.6283422459893048,0.3716577540106952,369.0
116,4c0f334c-1e2a-4917-840d-109fa30c45a3,Cole,Irvin,Orioles,RP,L,0.3294573643410852,0.0,0.0,0.3,0.4689922480620155,0.0,0.0,0.3,0.6589147286821705,0.3410852713178294,87.56031128404669,0.4573643410852713,0.5426356589147286,253.0
117,7650dd19-c947-4419-90b7-79b77bb00c37,Yennier,Cano,Orioles,RP,R,0.2669491525423729,0.0,0.3333333333333333,0.2,0.3559322033898305,0.0,0.3333333333333333,0.2,0.690677966101695,0.3093220338983051,94.0272340425532,0.1313559322033898,0.8686440677966102,233.0
118,f136950d-c272-4bea-9de6-e850c2925fe3,Shintaro,Fujinami,Orioles,RP,R,0.3633217993079585,0.0,0.3333333333333333,0.4,0.5086505190311419,0.0,0.3333333333333333,1.0,0.6851211072664359,0.314878892733564,95.28611111111113,0.740484429065744,0.259515570934256,282.0
119,c3fa97e2-1ea0-4178-b4c3-3d33ac7444d5,Austin,Voth,Orioles,RP,R,0.3611111111111111,1.0,0.6666666666666666,0.7,0.5138888888888888,1.0,0.6666666666666666,1.0,0.625,0.375,87.2979020979021,0.5277777777777778,0.4722222222222222,141.0
120,3c3e37f1-b7b1-4d64-ac0a-303dcc82f688,Cionel,Pérez,Orioles,RP,L,0.345360824742268,0.0,0.0,0.1,0.4278350515463917,0.0,0.0,0.1,0.7268041237113402,0.2731958762886597,92.17720207253886,0.6082474226804123,0.3917525773195876,189.0
121,526a1205-0c3c-4c93-916d-5beeca478bb6,Jacob,Webb,Orioles,RP,R,0.2883435582822086,0.0,0.3333333333333333,0.3,0.4355828220858895,0.0,0.3333333333333333,0.3,0.6134969325153374,0.3865030674846625,90.54814814814814,0.50920245398773,0.4907975460122699,162.0
122,1b1b2a53-fd3b-471b-b4cf-4e7a661c89c6,Nicholas,Vespi,Orioles,RP,L,0.3103448275862069,0.0,0.0,0.4,0.5172413793103449,0.0,0.0,0.9,0.7068965517241379,0.293103448275862,86.70526315789473,0.7931034482758621,0.2068965517241379,55.0
123,93413a68-2c05-405a-a38c-9ee983b36913,Eduardo,Rodriguez,Tigers,SP,L,0.2678983833718245,0.0,0.0,0.1,0.3810623556581986,0.0,0.0,0.1,0.6605080831408776,0.3394919168591224,90.2090277777778,0.6374133949191686,0.3625866050808314,413.0
124,a526a335-b798-4351-b1a1-ebeb96a21bd1,Matthew,Manning,Tigers,SP,R,0.2899628252788104,1.0,0.3333333333333333,0.3,0.4572490706319702,1.0,0.3333333333333333,0.4,0.758364312267658,0.241635687732342,87.61791044776119,0.758364312267658,0.241635687732342,268.0
125,22187b04-0bc4-4351-a0f6-d41013673cb6,Tarik,Skubal,Tigers,SP,L,0.2763157894736842,0.0,0.3333333333333333,0.1,0.375,0.0,0.3333333333333333,0.1,0.7631578947368421,0.2368421052631578,92.47682119205298,0.6381578947368421,0.3618421052631579,148.0
126,81188c28-2235-44cf-b11a-c58a192e3d4c,Reese,Olson,Tigers,SP,R,0.2939068100358423,0.0,0.3333333333333333,0.5,0.4659498207885305,0.0,0.3333333333333333,1.1,0.6917562724014337,0.3082437275985663,90.48992805755395,0.6200716845878136,0.3799283154121863,277.0
127,6506c668-01ec-4f16-b00b-768f1a199b07,Alexander,Faedo,Tigers,SP,R,0.248780487804878,0.0,0.0,0.2,0.448780487804878,0.0,0.0,0.5,0.6634146341463415,0.3365853658536585,88.10686274509804,0.8390243902439024,0.1609756097560975,204.0
128,5f333b4b-e361-4705-8741-0c0f0dd1a4f7,Jason,Foley,Tigers,RP,R,0.2927927927927928,1.0,0.6666666666666666,0.3,0.3828828828828828,2.0,1.0,0.4,0.7027027027027027,0.2972972972972973,95.99049773755657,0.1351351351351351,0.8648648648648649,219.0
129,bc310e40-61b2-4148-80f5-918bc70c2946,Tyler,Holton,Tigers,RP,L,0.22,0.0,0.0,0.0,0.304,0.0,0.0,0.0,0.648,0.352,87.61887550200802,0.596,0.404,247.0
130,0d9babdc-80b5-40c2-a71d-068219b9337b,Beau,Brieske,Tigers,RP,R,0.3055555555555556,0.0,0.3333333333333333,0.4,0.4444444444444444,0.0,0.3333333333333333,0.6,0.625,0.375,94.9450704225352,0.4861111111111111,0.5138888888888888,70.0
131,761063c5-7bae-48de-963e-11411b60d6f7,José,Cisnero,Tigers,RP,R,0.3366336633663366,1.0,1.0,0.8,0.4851485148514851,1.0,1.3333333333333333,1.0,0.7079207920792079,0.292079207920792,93.00547263681592,0.7178217821782178,0.2821782178217821,201.0
132,5989b40c-e523-4138-853d-40c0f8f4ece3,William,Vest,Tigers,RP,R,0.2949640287769784,0.0,0.6666666666666666,0.5,0.3884892086330935,0.0,0.6666666666666666,0.6,0.6546762589928058,0.3453237410071942,91.53985507246377,0.841726618705036,0.158273381294964,137.0
133,ef5a39be-5ae6-401c-b03b-50272b051082,Andrew,Vasquez,Tigers,RP,L,0.3350515463917525,1.0,0.3333333333333333,0.4,0.4278350515463917,3.0,1.0,0.6,0.6494845360824743,0.3505154639175257,81.80829015544042,0.922680412371134,0.0773195876288659,189.0
134,c8456d31-3817-41a4-a932-eebbc42d2920,Brendan,White,Tigers,RP,R,0.3208955223880597,0.0,0.0,0.3,0.4477611940298507,0.0,0.0,0.4,0.6492537313432836,0.3507462686567164,88.69172932330827,0.5373134328358209,0.4626865671641791,132.0
135,2d8de314-4980-4f1a-97b5-279261ceb111,Pablo,López,Twins,SP,R,0.2813990461049284,0.0,0.3333333333333333,0.4,0.4085850556438791,0.0,0.3333333333333333,0.4,0.643879173290938,0.356120826709062,89.80063694267517,0.3259141494435612,0.6740858505564388,607.0
136,b004cc6c-f00c-4b5d-917a-ee1abf92179d,Sonny,Gray,Twins,SP,R,0.2948073701842546,0.0,0.3333333333333333,0.6,0.371859296482412,0.0,0.3333333333333333,0.6,0.6381909547738693,0.3618090452261306,87.6744966442953,0.4003350083752093,0.5996649916247906,583.0
137,d596dae4-f972-444d-9db0-4efd47b0fb44,John,Ober,Twins,SP,R,0.290187891440501,0.0,0.0,0.2,0.4488517745302714,0.0,0.0,0.3,0.6367432150313153,0.3632567849686847,86.34895397489541,0.6346555323590815,0.3653444676409186,476.0
138,e66534ab-0f5b-4c55-ade3-c06bd798a77f,Kenta,Maeda,Twins,SP,R,0.287719298245614,0.0,0.0,0.4,0.4561403508771929,0.0,0.0,1.0,0.6175438596491228,0.3824561403508772,85.23908450704226,0.5964912280701754,0.4035087719298245,280.0
139,77bb98d3-51ff-40c4-89cb-219ff98496f5,Dallas,Keuchel,Twins,SP,L,0.3571428571428571,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.6071428571428571,0.3928571428571428,85.28727272727274,0.2142857142857142,0.7857142857142857,55.0
140,0d43ccec-1f14-4abc-9914-54a699607f31,James,Jax,Twins,RP,R,0.2836538461538461,0.0,0.0,0.4,0.3894230769230769,0.0,0.0,1.2,0.6778846153846154,0.3221153846153846,89.98454106280192,0.1971153846153846,0.8028846153846154,206.0
141,0473750e-f7fa-4ee6-bf65-de76b2bc2917,Emilio,Pagán,Twins,RP,R,0.2464454976303317,0.0,0.0,0.1,0.3696682464454976,0.0,0.0,0.1,0.6872037914691943,0.3127962085308057,91.8595238095238,0.8862559241706162,0.1137440758293838,208.0
142,80488696-f2df-40de-b98f-8de75d404cbc,Dylan,Floro,Twins,RP,R,0.3557692307692308,0.0,0.6666666666666666,0.8,0.4519230769230769,0.0,0.6666666666666666,0.8,0.6442307692307693,0.3557692307692308,90.74782608695652,0.4326923076923077,0.5673076923076923,207.0
143,37d66c9e-486b-4084-ad22-f359d28ff214,Caleb,Thielbar,Twins,RP,L,0.234375,0.0,0.3333333333333333,0.4,0.375,0.0,0.3333333333333333,0.5,0.671875,0.328125,88.09365079365078,0.609375,0.390625,61.0
144,cf3f4403-0d6c-424f-a820-045cdfd24d7f,Josh,Winder,Twins,RP,R,0.3604651162790697,1.0,0.6666666666666666,0.7,0.5232558139534884,1.0,0.6666666666666666,0.8,0.6627906976744186,0.3372093023255814,88.99764705882353,0.6627906976744186,0.3372093023255814,85.0
145,6104d7b2-b208-4bb3-b76d-a21f3c661e78,Bryson,Sands,Twins,RP,R,0.3472222222222222,0.0,0.3333333333333333,0.3,0.5277777777777778,0.0,0.3333333333333333,0.3,0.6527777777777778,0.3472222222222222,91.23661971830988,0.4444444444444444,0.5555555555555556,70.0
146,e27962b7-39b4-43b5-9e6f-0fe27dcf2ead,Oliver,Ortega,Twins,RP,R,0.3015873015873015,1.0,0.3333333333333333,0.5,0.4126984126984127,1.0,0.3333333333333333,0.6,0.6349206349206349,0.365079365079365,88.45967741935483,0.4761904761904761,0.5238095238095238,62.0
147,9dd06397-4353-44e8-81bb-6e88a75e42b5,Jordan,Lyles,Royals,SP,R,0.3066439522998296,0.0,0.3333333333333333,0.2,0.5332197614991482,0.0,1.3333333333333333,0.5,0.7018739352640545,0.2981260647359455,86.4622866894198,0.4054514480408858,0.5945485519591142,574.0
148,ba554801-7322-487c-a998-74fd132712e8,Donald,Greinke,Royals,SP,R,0.3073684210526315,1.0,0.3333333333333333,0.1,0.4968421052631579,1.0,0.3333333333333333,0.1,0.6736842105263158,0.3263157894736842,84.56308016877638,0.5284210526315789,0.471578947368421,450.0
149,18f3c854-6490-4e6b-8afe-bc562c5b20b4,Brady,Singer,Royals,SP,R,0.3272727272727272,0.0,0.6666666666666666,0.5,0.484297520661157,0.0,0.6666666666666666,0.8,0.6710743801652893,0.3289256198347107,88.50066225165563,0.4694214876033057,0.5305785123966942,594.0
150,9941a844-9315-4f2f-9fc2-533c07b625f2,Cole,Ragans,Royals,SP,L,0.3230088495575221,0.0,0.3333333333333333,0.4,0.4292035398230088,0.0,0.3333333333333333,0.4,0.6283185840707964,0.3716814159292035,90.32444444444444,0.5752212389380531,0.4247787610619469,219.0
151,3beb4f90-3b36-4fce-8c70-c8f154ce2b82,Alec,Marsh,Royals,SP,R,0.3793103448275862,1.0,0.3333333333333333,0.3,0.6157635467980296,2.0,0.6666666666666666,0.7,0.6305418719211823,0.3694581280788177,89.36237623762376,0.6650246305418719,0.334975369458128,202.0
152,d4dac3af-b2e9-4f8c-ae5e-abc3cf990d90,Austin,Cox,Royals,RP,L,0.3070866141732283,1.0,1.0,0.5,0.3858267716535433,1.0,1.0,0.5,0.6377952755905512,0.3622047244094488,88.18809523809524,0.7165354330708661,0.2834645669291338,124.0
153,dfbb5a84-c020-47ee-a5fa-d8bada279486,Taylor,Hearn,Royals,RP,L,0.4098360655737705,1.0,0.3333333333333333,0.4,0.639344262295082,4.0,1.3333333333333333,0.9,0.639344262295082,0.360655737704918,93.04,0.8524590163934426,0.1475409836065573,58.0
154,da381d9b-e6c5-4be2-9d24-ae1cf8f42259,Joseph,Davidson,Royals,RP,L,0.3722222222222222,0.0,0.3333333333333333,0.2,0.5055555555555555,0.0,0.3333333333333333,0.2,0.6722222222222223,0.3277777777777778,86.98938547486034,0.8555555555555555,0.1444444444444444,170.0
155,7eb34043-55cb-40e1-a8e2-e2d2c7f494b8,Angel,Zerpa,Royals,RP,L,0.3766233766233766,0.0,0.6666666666666666,0.3,0.5454545454545454,0.0,1.0,0.7,0.7662337662337663,0.2337662337662337,91.84342105263158,0.6623376623376623,0.3376623376623376,74.0
156,ec8c009d-72ac-4271-bb71-52ad784f5c47,John,McMillon,Royals,RP,R,0.1,0.0,0.0,0.1111111111111111,0.4,0.0,0.0,0.4444444444444444,0.6,0.4,100.37777777777778,1.0,0.0,9.0
157,b3b31a27-6fdd-483f-9d67-23d50fd951db,Taylor,Clarke,Royals,RP,R,0.3738317757009345,1.0,0.6666666666666666,0.5,0.5280373831775701,1.0,0.6666666666666666,0.5,0.6074766355140186,0.3925233644859813,89.9492957746479,0.6682242990654206,0.3317757009345794,212.0
158,2debe5bd-ebc7-4315-a36d-e6a278f5bbf8,Jackson,Kowar,Royals,RP,R,0.373134328358209,0.0,0.0,0.4,0.4776119402985074,0.0,0.0,0.4,0.6268656716417911,0.373134328358209,90.67424242424242,0.6268656716417911,0.373134328358209,64.0
159,6072398c-e2b4-405c-932a-aa05582114dc,Dylan,Cease,White Sox,SP,R,0.3305921052631579,0.0,0.6666666666666666,0.8,0.4621710526315789,0.0,0.6666666666666666,1.0,0.6151315789473685,0.3848684210526316,89.18204283360791,0.8322368421052632,0.1677631578947368,583.0
160,998eaf5a-e1b2-4baa-af3c-2fb4e8ded567,Michael,Kopech,White Sox,SP,R,0.3520309477756286,1.0,1.0,0.4,0.5551257253384912,4.0,2.0,0.8,0.5996131528046421,0.4003868471953578,91.8579457364341,0.9032882011605416,0.0967117988394584,514.0
161,dd0eb9ae-c640-4291-89e0-38f91ab8feae,Michael,Clevinger,White Sox,SP,R,0.3185378590078329,0.0,0.3333333333333333,0.5,0.4621409921671018,0.0,0.3333333333333333,0.9,0.6344647519582245,0.3655352480417754,88.74502617801046,0.8485639686684073,0.1514360313315927,381.0
162,44bdf132-b09d-4f16-95cf-43ff690aff61,Dany,Toussaint,White Sox,SP,R,0.3565573770491803,1.0,0.6666666666666666,0.2,0.4877049180327868,4.0,1.6666666666666667,0.5,0.6065573770491803,0.3934426229508196,88.12057613168724,0.3319672131147541,0.6680327868852459,243.0
163,f7588c07-8ad8-4791-a223-ad5f7243aa0f,Jesse,Scholtens,White Sox,SP,R,0.3185483870967742,0.0,0.3333333333333333,0.4,0.4354838709677419,0.0,0.3333333333333333,0.4,0.6895161290322581,0.3104838709677419,87.68056680161942,0.8387096774193549,0.1612903225806451,245.0
164,982edc12-b347-4998-80e4-5f088f2a3378,Aaron,Bummer,White Sox,RP,L,0.3284313725490196,1.0,0.3333333333333333,0.3,0.4117647058823529,1.0,0.3333333333333333,0.6,0.5931372549019608,0.4068627450980392,89.39113300492612,0.0931372549019607,0.9068627450980392,198.0
165,ffe440b0-da23-41c3-af18-0bfe816bdc55,James,Lambert,White Sox,RP,R,0.3509933774834437,0.0,0.3333333333333333,0.3,0.609271523178808,0.0,0.3333333333333333,0.6,0.6622516556291391,0.3377483443708609,89.12133333333334,0.7549668874172185,0.2450331125827814,148.0
166,45273e61-1cac-4596-8658-31c06d773435,Bryan,Shaw,White Sox,RP,R,0.3595505617977528,0.0,0.6666666666666666,0.4,0.4943820224719101,0.0,0.6666666666666666,0.4,0.6404494382022472,0.3595505617977528,90.27954545454546,0.7078651685393258,0.2921348314606741,87.0
167,a5b129bf-8b14-4753-b95b-cca0e29a6a25,Tanner,Banks,White Sox,RP,L,0.3186813186813186,1.0,0.6666666666666666,0.4,0.554945054945055,1.0,0.6666666666666666,0.5,0.7527472527472527,0.2472527472527472,88.46850828729282,0.6923076923076923,0.3076923076923077,180.0
168,a11bebff-1db9-4345-bd77-87bafada9c61,Lane,Ramsey,White Sox,RP,R,0.2857142857142857,1.0,0.3333333333333333,0.3,0.3142857142857143,1.0,0.3333333333333333,0.3,0.7714285714285715,0.2285714285714285,93.78823529411764,1.0,0.0,34.0
169,6adb7010-9a82-46e4-b5dd-83218c982350,Edgar,Navarro,White Sox,RP,R,0.4,0.0,0.3333333333333333,0.4,0.8,0.0,0.6666666666666666,0.9,0.6666666666666666,0.3333333333333333,97.72857142857144,0.2,0.8,14.0
170,eaea23a2-1852-4b8e-b95c-656c2ccc836b,Samuel,Peralta,White Sox,RP,L,0.3157894736842105,0.0,0.0,0.1,0.3684210526315789,0.0,0.0,0.1,0.5789473684210527,0.4210526315789473,89.86111111111111,0.4736842105263157,0.5263157894736842,18.0
171,0d19def3-bd18-473c-b6f8-5b92b017f27f,Noah,Syndergaard,Guardians,SP,R,0.3442622950819672,0.0,0.0,0.1,0.5628415300546448,0.0,0.0,0.2,0.7377049180327869,0.2622950819672131,88.65534246575342,0.3251366120218579,0.674863387978142,352.0
172,337921aa-4410-42f6-9900-3f81ad7fb00c,Tanner,Bibee,Guardians,SP,R,0.3008474576271186,0.0,0.0,0.1,0.4088983050847458,0.0,0.0,0.2,0.6652542372881356,0.3347457627118644,89.59002123142251,0.7627118644067796,0.2372881355932203,463.0
173,59085c2a-d957-4bb4-8d7e-295419b7254d,Gavin,Williams,Guardians,SP,R,0.3061224489795918,0.0,0.3333333333333333,0.2,0.4448979591836735,0.0,0.3333333333333333,0.3,0.6285714285714286,0.3714285714285714,90.03975409836066,0.7836734693877551,0.2163265306122449,244.0
