,id,first_name,last_name,team_nickname,primary_position,pitcher_hand,pitcher_previous_stats_szn,rolling_1pitch,rolling_3pitch,rolling_10pitch,pitcher_previous_stats_szn_bases,rolling_1pitch_bases,rolling_3pitch_bases,rolling_10pitch_bases,pitcher_strikes_spread,pitcher_balls_spread,pitcher_speed,pitcher_fast_spread,pitcher_offspeed_spread,pitcher_ab_count
174,64e072d2-dbcb-499d-8e08-ff2046272ffe,Logan,Allen,Guardians,SP,L,0.317351598173516,0.0,0.0,0.0,0.4520547945205479,0.0,0.0,0.0,0.6643835616438356,0.3356164383561644,86.56819221967964,0.5684931506849316,0.4315068493150685,432.0
175,2cf9c618-4a88-412c-9ab4-3e70671e7b1f,Xzavion,Curry,Guardians,RP,R,0.2908496732026144,0.0,0.0,0.3,0.4379084967320261,0.0,0.0,0.4,0.7418300653594772,0.2581699346405229,87.9816393442623,0.826797385620915,0.1732026143790849,301.0
176,197d4140-84fd-43d4-b9ee-4506549c3be9,Trevor,Stephan,Guardians,RP,R,0.2964601769911504,0.0,0.3333333333333333,0.2,0.4247787610619469,0.0,0.3333333333333333,0.2,0.6460176991150443,0.3539823008849557,90.49777777777778,0.7168141592920354,0.2831858407079646,219.0
177,19531254-3669-4d66-a1ac-c1264e6cb3bb,Sam D.,Hentges,Guardians,RP,L,0.3396226415094339,0.0,0.0,0.2,0.4276729559748428,0.0,0.0,0.2,0.6918238993710691,0.3081761006289308,90.29493670886076,0.4842767295597484,0.5157232704402516,158.0
178,d7ef5d66-3914-4a6a-bf41-1b77369a58a6,Elijah,Morgan,Guardians,RP,R,0.3108108108108108,0.0,0.3333333333333333,0.2,0.4459459459459459,0.0,0.3333333333333333,0.5,0.6036036036036037,0.3963963963963964,85.64072398190045,0.6081081081081081,0.3918918918918919,216.0
179,47f3a8f2-b73d-4560-8f51-bfe08515a9cd,Enyel,De Los Santos,Guardians,RP,R,0.2906403940886699,0.0,0.3333333333333333,0.4,0.4039408866995074,0.0,0.3333333333333333,0.8,0.6896551724137931,0.3103448275862069,92.83910891089108,0.9113300492610836,0.0886699507389162,197.0
180,1458283f-6a58-4f58-9bbb-7160086b9bc8,Nick,Sandlin,Guardians,RP,R,0.2582417582417582,0.0,0.3333333333333333,0.5,0.4395604395604395,0.0,1.3333333333333333,1.1,0.6978021978021978,0.3021978021978022,86.40386740331492,0.7307692307692307,0.2692307692307692,176.0
181,a0fac67f-f601-4745-af63-92009f082930,James,Karinchak,Guardians,RP,R,0.2936507936507936,1.0,0.3333333333333333,0.3,0.4682539682539682,1.0,0.3333333333333333,0.3,0.5634920634920635,0.4365079365079365,91.7552,0.6666666666666666,0.3333333333333333,120.0
182,627d5421-39e7-4b24-b231-90e5e8b9a5ba,Tim,Herrin,Guardians,RP,L,0.336283185840708,0.0,0.3333333333333333,0.3,0.4424778761061947,0.0,0.3333333333333333,0.3,0.6194690265486725,0.3805309734513274,91.96875,0.7699115044247787,0.2300884955752212,110.0
183,8f0c3e7b-ea0c-471c-870a-c9f7bdd81f47,Douglas,Ashcraft,Reds,SP,R,0.3350785340314136,0.0,0.0,0.1,0.4921465968586387,0.0,0.0,0.1,0.6858638743455497,0.3141361256544502,93.61643356643356,0.9075043630017452,0.0924956369982548,560.0
184,7abdea2a-e3d9-4458-a044-0b6d989065cd,Christian,Greene,Reds,SP,R,0.3382789317507418,1.0,1.0,0.6,0.5489614243323442,4.0,3.0,1.6,0.6231454005934718,0.3768545994065282,95.1860119047619,0.9465875370919882,0.0534124629080118,315.0
185,45b2906b-e65a-450e-aefd-035284937324,Brandon,Williamson,Reds,SP,L,0.3072625698324022,0.0,0.0,0.5,0.4804469273743016,0.0,0.0,0.8,0.7039106145251397,0.2960893854748603,88.50280112044818,0.776536312849162,0.2234636871508379,348.0
186,f7000da1-4701-412d-b283-92b0098530a0,Andrew,Abbott,Reds,SP,L,0.2791411042944785,0.0,0.3333333333333333,0.3,0.4325153374233129,0.0,0.3333333333333333,0.6,0.6687116564417178,0.3312883435582822,88.63569230769231,0.5214723926380368,0.4785276073619632,323.0
187,999971ab-4ea4-49a9-9a9d-8a6fb06d55e1,Lyon,Richardson,Reds,SP,R,0.4375,1.0,0.3333333333333333,0.3,0.8125,1.0,0.3333333333333333,0.3,0.5625,0.4375,98.0,0.4375,0.5625,14.0
188,2b80ad24-b20f-4845-afea-70ca01036efc,Lucas,Sims,Reds,RP,R,0.3230769230769231,1.0,0.3333333333333333,0.3,0.4512820512820513,1.0,0.3333333333333333,0.6,0.5692307692307692,0.4307692307692308,89.34123711340206,0.9692307692307692,0.0307692307692307,194.0
189,926bfea7-9993-4019-b3e1-58e7d03f9b4b,Ian,Gibaut,Reds,RP,R,0.2970711297071129,0.0,0.0,0.2,0.4309623430962343,0.0,0.0,0.5,0.6903765690376569,0.309623430962343,91.05756302521009,0.6485355648535565,0.3514644351464435,235.0
190,4b3f17a9-80c5-4a06-87b6-c515f3c34c42,Derek,Law,Reds,RP,R,0.3,0.0,0.0,0.1,0.3833333333333333,0.0,0.0,0.1,0.6611111111111111,0.3388888888888889,91.2245810055866,0.7277777777777777,0.2722222222222222,174.0
191,646fa095-3f32-41f3-be45-12f5e2d087e4,Samuel,Moll,Reds,RP,L,0.32,1.0,0.3333333333333333,0.3,0.41,1.0,0.3333333333333333,0.3,0.65,0.35,89.98492462311557,0.205,0.795,197.0
192,5f726846-50ef-4ba9-ba10-48c00e6644ff,George,Farmer,Reds,RP,R,0.2851063829787234,0.0,0.0,0.1,0.451063829787234,0.0,0.0,0.1,0.6851063829787234,0.3148936170212766,89.98418803418804,0.7319148936170212,0.2680851063829787,230.0
193,186d83c6-e87a-4bf3-a930-31d1ec4cea90,Alexander,Young,Reds,RP,L,0.3054187192118227,0.0,0.3333333333333333,0.3,0.438423645320197,0.0,0.3333333333333333,0.4,0.6206896551724138,0.3793103448275862,87.3930693069307,0.0295566502463054,0.9704433497536946,198.0
194,14a96f5a-b925-497b-abd1-bac8ac355f48,Fernando,Cruz,Reds,RP,R,0.3018867924528302,1.0,0.3333333333333333,0.3,0.4339622641509434,1.0,0.3333333333333333,0.3,0.5849056603773585,0.4150943396226415,87.57488151658768,0.5754716981132075,0.4245283018867924,208.0
195,096955a1-b563-4611-860b-b8470d55dea4,Brett,Kennedy,Reds,SP,R,0.2653061224489796,0.0,0.0,0.2,0.3469387755102041,0.0,0.0,0.2,0.6326530612244898,0.3673469387755102,91.92916666666667,0.5510204081632653,0.4489795918367347,48.0
196,262b24b7-ce98-4885-8715-2732a61db10d,Miles,Mikolas,Cardinals,SP,R,0.3169230769230769,1.0,0.6666666666666666,0.4,0.4507692307692307,1.0,0.6666666666666666,0.7,0.7153846153846154,0.2846153846153846,88.26718027734977,0.44,0.56,630.0
197,c399c961-1b45-430c-858e-f0a33ae0af85,Adam,Wainwright,Cardinals,SP,R,0.4074074074074074,1.0,0.6666666666666666,0.6,0.626984126984127,4.0,2.0,1.0,0.6878306878306878,0.3121693121693121,81.33978779840848,0.2936507936507936,0.7063492063492064,377.0
198,fd954c71-a360-41d8-846e-7faf831b6256,Dakota,Hudson,Cardinals,SP,R,0.3279569892473118,1.0,0.6666666666666666,0.5,0.4731182795698925,1.0,0.6666666666666666,0.8,0.6612903225806451,0.3387096774193548,89.35621621621623,0.5268817204301075,0.4731182795698925,185.0
199,c8f9ffa5-d070-4c45-b415-c6331e0f3f7a,Zachary,Thompson,Cardinals,RP,L,0.3358778625954198,0.0,0.0,0.3,0.4351145038167939,0.0,0.0,0.3,0.6259541984732825,0.3740458015267175,88.71076923076923,0.6793893129770993,0.3206106870229007,126.0
200,0f4978b2-11a8-42c4-af98-e7c8a9b42365,Drew,Rom,Cardinals,SP,L,0.4782608695652174,1.0,0.6666666666666666,0.5,0.7391304347826086,1.0,1.0,0.7,0.6956521739130435,0.3043478260869565,92.25,0.6956521739130435,0.3043478260869565,22.0
201,6b4748c0-1b93-4a58-9896-80a04af32c5b,Neil,Pallante,Cardinals,RP,R,0.3545454545454545,0.0,0.0,0.2,0.4545454545454545,0.0,0.0,0.3,0.6772727272727272,0.3227272727272727,92.31963470319634,0.85,0.15,217.0
202,ecee463a-f7fb-43ad-9a71-d20c3e4c5d38,Joseph,Romero,Cardinals,RP,L,0.2540983606557377,0.0,0.0,0.0,0.3360655737704918,0.0,0.0,0.0,0.6885245901639344,0.3114754098360656,91.24876033057852,0.3360655737704918,0.6639344262295082,120.0
203,94006ace-427f-4b5a-bd5b-367118fd4eb2,Drew,VerHagen,Cardinals,RP,R,0.3302752293577982,1.0,0.6666666666666666,0.4,0.4770642201834862,1.0,0.6666666666666666,0.4,0.6697247706422018,0.3302752293577982,89.39124423963135,0.4357798165137614,0.5642201834862385,216.0
204,9263d36c-cca2-4359-854e-b4139a494008,John,King,Cardinals,RP,L,0.3302752293577982,1.0,0.3333333333333333,0.1,0.4403669724770642,1.0,0.3333333333333333,0.1,0.6422018348623854,0.3577981651376147,90.35370370370372,0.091743119266055,0.908256880733945,108.0
205,c6ed1126-55d9-496c-a23c-523d0029b6d7,Andrew,Suárez,Cardinals,RP,L,0.3709677419354839,1.0,0.6666666666666666,0.6,0.5806451612903226,1.0,0.6666666666666666,0.9,0.7258064516129032,0.2741935483870967,88.89508196721312,0.6935483870967742,0.3064516129032258,61.0
206,051b28a4-a189-440e-bef0-3d922819e223,Casey,Lawrence,Cardinals,RP,R,0.3658536585365853,1.0,0.6666666666666666,0.5,0.5609756097560976,1.0,1.0,0.8,0.6829268292682927,0.3170731707317073,86.5,0.6097560975609756,0.3902439024390244,40.0
207,8c51ad39-f1f6-4e63-9e0d-a8d99d195450,Jacob,Barnes,Cardinals,RP,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,192.9,1.0,0.0,1.0
208,ffb19157-28c7-41ee-bdec-9b62d22337e2,Mitch,Keller,Pirates,SP,R,0.312406576980568,0.0,0.3333333333333333,0.6,0.4559043348281016,0.0,0.3333333333333333,0.7,0.7204783258594918,0.2795216741405082,90.68517964071856,0.460388639760837,0.5396113602391629,648.0
209,a0c056de-bbc2-4370-a0d7-f503ddccc847,Johan,Oviedo,Pirates,SP,R,0.3185419968304279,1.0,0.3333333333333333,0.3,0.4659270998415214,2.0,0.6666666666666666,0.7,0.6687797147385103,0.3312202852614897,90.68619047619048,0.7908082408874801,0.2091917591125198,623.0
210,7815f286-f332-429b-9378-fa6234af5036,Bailey,Falter,Pirates,SP,L,0.33203125,0.0,0.3333333333333333,0.3,0.515625,0.0,0.3333333333333333,0.3,0.7421875,0.2578125,86.6721568627451,0.68359375,0.31640625,248.0
211,24fd467f-0330-4e16-aeee-7d99de324c97,Osvaldo,Bido,Pirates,SP,R,0.3431372549019608,1.0,0.3333333333333333,0.4,0.4362745098039216,2.0,0.6666666666666666,0.5,0.6568627450980392,0.3431372549019608,90.09162561576352,0.7009803921568627,0.2990196078431372,203.0
212,a87a4eb5-c735-4431-ac59-c2cb85e2c82b,Luis L.,Ortiz,Pirates,SP,R,0.3790322580645161,1.0,1.0,0.6,0.5524193548387096,1.0,2.0,1.2,0.6451612903225806,0.3548387096774194,92.08582995951416,0.5766129032258065,0.4233870967741935,247.0
213,f9f85708-f049-4b86-9f93-cf3c7f854b22,Colin,Holderman,Pirates,RP,R,0.3068783068783068,0.0,0.0,0.4,0.4179894179894179,0.0,0.0,0.4,0.708994708994709,0.291005291005291,93.2186170212766,0.1428571428571428,0.8571428571428571,186.0
214,2945b9fb-77ed-4e60-a63d-0c4eb2feb458,Ryan,Borucki,Pirates,RP,L,0.2549019607843137,0.0,0.0,0.1,0.4215686274509804,0.0,0.0,0.2,0.7745098039215687,0.2254901960784313,88.70495049504952,0.4705882352941176,0.5294117647058824,101.0
215,38fe7a7d-c990-4440-ad2a-6b7c60a98ae6,Thomas,Hatch,Pirates,SP,R,0.3529411764705882,0.0,0.0,0.3,0.4411764705882353,0.0,0.0,0.4,0.6323529411764706,0.3676470588235294,90.02835820895523,0.5147058823529411,0.4852941176470588,67.0
216,eaa39de5-d59b-4e58-9530-baecb2846419,Colin,Selby,Pirates,SP,R,0.40625,0.0,0.0,0.4,0.59375,0.0,0.0,1.0,0.625,0.375,92.28387096774196,0.28125,0.71875,31.0
217,6b2fa002-16eb-4c76-8db3-405f67a84c5b,Jose,Hernandez,Pirates,RP,L,0.2901234567901234,1.0,0.3333333333333333,0.5,0.4814814814814814,2.0,0.6666666666666666,0.9,0.6666666666666666,0.3333333333333333,88.9223602484472,0.8580246913580247,0.1419753086419753,161.0
218,bc6343f5-aaf5-4d41-8179-478789f264ed,Yohan,Ramirez,Pirates,RP,R,0.3724137931034483,1.0,0.6666666666666666,0.4,0.4482758620689655,1.0,0.6666666666666666,0.4,0.6206896551724138,0.3793103448275862,92.42152777777778,0.0,1.0,143.0
219,706b7c5f-edb5-4a98-8d88-f28a8b9124f1,Andre,Jackson,Pirates,RP,R,0.303030303030303,0.0,0.6666666666666666,0.3,0.5227272727272727,0.0,1.6666666666666667,0.6,0.75,0.25,90.51984732824428,0.4545454545454545,0.5454545454545454,123.0
220,3ce2509f-eec9-4d02-aa76-0dce03029347,Corbin,Burnes,Brewers,SP,R,0.2722852512155591,0.0,0.0,0.1,0.3727714748784441,0.0,0.0,0.1,0.6288492706645057,0.3711507293354943,91.59253246753246,0.6499189627228525,0.3500810372771475,594.0
221,e28344cd-b08e-43ec-adcb-f6693203cf82,Freddy,Peralta,Brewers,SP,R,0.2944344703770197,0.0,0.3333333333333333,0.2,0.4470377019748653,0.0,0.3333333333333333,0.2,0.6642728904847397,0.3357271095152603,88.78057553956835,0.7432675044883303,0.2567324955116696,556.0
222,1ae40975-8948-422d-b0e7-81092ee9f55a,Brandon,Woodruff,Brewers,SP,R,0.2358490566037736,1.0,0.3333333333333333,0.4,0.4433962264150943,2.0,0.6666666666666666,1.1,0.6698113207547169,0.330188679245283,93.01333333333334,0.4716981132075472,0.5283018867924528,97.0
223,d8326a8e-0f8a-49dc-b3a9-610ddfdc53b7,Wade,Miley,Brewers,SP,L,0.2949438202247191,0.0,0.3333333333333333,0.4,0.4410112359550562,0.0,0.3333333333333333,0.5,0.6404494382022472,0.3595505617977528,87.01718309859154,0.6741573033707865,0.3258426966292135,352.0
224,8156bec7-9689-46d6-9b0f-eddf7240d9a3,Adrian,Houser,Brewers,SP,R,0.3367875647668393,0.0,0.3333333333333333,0.3,0.4585492227979275,0.0,0.3333333333333333,0.4,0.6994818652849741,0.3005181347150259,90.63922077922078,0.3626943005181347,0.6373056994818653,385.0
225,889d4e15-173d-43af-90cc-58da6c8bc759,Joel,Payamps,Brewers,RP,R,0.2398190045248869,0.0,0.0,0.3,0.3619909502262443,0.0,0.0,0.6,0.6787330316742082,0.3212669683257919,90.53227272727273,0.6742081447963801,0.3257918552036199,219.0
226,c7cc1802-2a2a-4cce-b028-fc69a82d08ae,Andrew,Chafin,Brewers,RP,L,0.3352272727272727,0.0,0.6666666666666666,0.4,0.4829545454545454,0.0,1.0,0.8,0.5454545454545454,0.4545454545454545,89.49428571428571,0.5511363636363636,0.4488636363636363,172.0
227,e83160b9-1507-4d04-aad5-086a5196af0a,Hoby,Milner,Brewers,RP,L,0.2696078431372549,0.0,0.3333333333333333,0.2,0.3823529411764705,0.0,0.3333333333333333,0.2,0.6323529411764706,0.3676470588235294,84.81576354679802,0.1862745098039215,0.8137254901960784,201.0
228,1f9bb067-a493-4954-8ad8-dfa9f6349cf8,Elvis,Peguero,Brewers,RP,R,0.3188405797101449,0.0,0.3333333333333333,0.3,0.3961352657004831,0.0,0.3333333333333333,0.3,0.6183574879227053,0.3816425120772946,94.0616504854369,0.4734299516908212,0.5265700483091788,206.0
229,424fdb4f-bc6c-4f13-85af-e2482a92e059,Abner,Uribe,Brewers,RP,R,0.2615384615384615,0.0,0.3333333333333333,0.4,0.3076923076923077,0.0,0.3333333333333333,0.4,0.7076923076923077,0.2923076923076923,98.9265625,0.3230769230769231,0.676923076923077,64.0
230,afebcbd0-fe00-4d21-99c5-6cee7e5eea02,Bryse,Wilson,Brewers,RP,R,0.2723577235772357,0.0,0.0,0.2,0.4349593495934959,0.0,0.0,0.2,0.7235772357723578,0.2764227642276423,90.5791836734694,0.4674796747967479,0.532520325203252,243.0
231,39c7f4b3-4a7e-429f-bb09-4a22b5614c3d,Trevor,Megill,Brewers,RP,R,0.3225806451612903,0.0,0.3333333333333333,0.2,0.3978494623655914,0.0,0.3333333333333333,0.2,0.7311827956989247,0.2688172043010752,97.06630434782608,0.7956989247311828,0.2043010752688172,92.0
232,70f7f1a5-e82d-45c9-8fb1-7ba495797690,Justin,Steele,Cubs,SP,L,0.2932604735883424,0.0,0.3333333333333333,0.3,0.4043715846994535,0.0,0.3333333333333333,0.3,0.6958105646630237,0.3041894353369763,88.91313868613139,0.965391621129326,0.0346083788706739,533.0
233,0b4c4345-7609-4ab1-9aaa-41d56d7f1fda,Jameson,Taillon,Cubs,SP,R,0.326271186440678,0.0,0.3333333333333333,0.2,0.4957627118644068,0.0,1.3333333333333333,0.5,0.6949152542372882,0.3050847457627119,88.42569002123142,0.5063559322033898,0.4936440677966102,463.0
234,dec510da-0104-48f0-892f-37a9ab9d02ff,Kyle,Hendricks,Cubs,SP,R,0.2818627450980392,0.0,0.0,0.3,0.4142156862745098,0.0,0.0,0.4,0.5833333333333334,0.4166666666666667,84.36633906633907,0.1740196078431372,0.8259803921568627,403.0
235,1c6ebbc7-2df6-432f-960d-0e7162f3dd6d,Todd,Smyly,Cubs,SP,L,0.3339449541284404,0.0,0.6666666666666666,0.5,0.5376146788990825,0.0,1.6666666666666667,0.9,0.6513761467889908,0.3486238532110092,85.0954044117647,0.0807339449541284,0.9192660550458716,535.0
236,564bb787-e788-4acf-9dab-1da0e14578e0,Javier,Assad,Cubs,RP,R,0.3016949152542373,0.0,0.6666666666666666,0.3,0.447457627118644,0.0,2.6666666666666665,0.9,0.6949152542372882,0.3050847457627119,89.92380952380952,0.5694915254237288,0.4305084745762711,289.0
237,3f24039c-5b79-4724-9db7-31609917c462,Mark,Leiter Jr.,Cubs,RP,R,0.2614678899082568,1.0,0.6666666666666666,0.3,0.3669724770642202,1.0,0.6666666666666666,0.4,0.6009174311926605,0.3990825688073394,87.52764976958525,0.1697247706422018,0.8302752293577982,217.0
238,2ddc3b5f-b9d0-4d0b-a7cb-0bfe7ec9c20e,Julian,Merryweather,Cubs,RP,R,0.3208333333333333,0.0,0.0,0.4,0.4125,0.0,0.0,0.7,0.6583333333333333,0.3416666666666667,92.1673640167364,0.8833333333333333,0.1166666666666666,235.0
239,ec504c95-8a64-46ad-91ae-850c6e7350db,Michael,Fulmer,Cubs,RP,R,0.329004329004329,1.0,0.6666666666666666,0.5,0.4891774891774891,2.0,1.0,0.7,0.6277056277056277,0.3722943722943723,90.18130434782609,0.4848484848484848,0.5151515151515151,227.0
240,e338c359-f475-41d6-82e6-7d1db71289cb,Jose,Cuas,Cubs,RP,R,0.3809523809523809,1.0,0.6666666666666666,0.5,0.5064935064935064,1.0,0.6666666666666666,0.5,0.5670995670995671,0.4329004329004329,89.12695652173913,0.4891774891774891,0.5108225108225108,228.0
241,359d6c91-4911-4870-9b4a-f4ff9172b82e,Daniel,Palencia,Cubs,RP,R,0.3148148148148148,0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.6481481481481481,0.3518518518518518,96.35849056603772,0.9629629629629628,0.037037037037037,53.0
242,70da19cd-4226-43da-a667-e604ee2dc0b5,Michael,Rucker,Cubs,RP,R,0.3450292397660818,0.0,0.0,0.3,0.5029239766081871,0.0,0.0,0.6,0.672514619883041,0.327485380116959,91.09117647058824,0.9005847953216374,0.0994152046783625,168.0
243,07e64bda-3dd4-4634-84ff-1a2693ea6c76,Hayden,Wesneski,Cubs,RP,R,0.2950819672131147,0.0,0.3333333333333333,0.2,0.5049180327868853,0.0,0.3333333333333333,0.4,0.6721311475409836,0.3278688524590163,88.90098684210527,0.4131147540983607,0.5868852459016394,300.0
244,e2081019-8ef0-471d-b6d6-1333a8a45897,Kyle,Freeland,Rockies,SP,L,0.3404634581105169,0.0,0.3333333333333333,0.4,0.5258467023172906,0.0,0.3333333333333333,0.5,0.7040998217468806,0.2959001782531194,85.65839285714286,0.3832442067736185,0.6167557932263814,541.0
245,f27bbbb3-40ab-4ade-b6ec-355b9499da40,Austin,Gomber,Rockies,SP,L,0.3470483005366726,1.0,1.0,0.4,0.5366726296958855,1.0,1.0,0.4,0.7262969588550984,0.2737030411449016,85.80752688172042,0.6118067978533095,0.3881932021466905,552.0
246,fae16ac1-d99d-4626-83c2-0a8e89545a2b,Christoper,Flexen,Rockies,RP,R,0.389776357827476,0.0,0.0,0.2,0.6070287539936102,0.0,0.0,0.2,0.6773162939297125,0.3226837060702875,87.73108974358973,0.8210862619808307,0.1789137380191693,305.0
247,5fac7e47-21bc-414e-a696-a1bc961333b0,Peter,Lambert,Rockies,SP,R,0.3309608540925267,0.0,0.0,0.1,0.5516014234875445,0.0,0.0,0.1,0.6725978647686833,0.3274021352313167,89.31642857142856,0.5907473309608541,0.4092526690391459,278.0
248,ca9e5330-a6cc-4b9e-a40e-6c8b672edb81,Tyson,Blach,Rockies,SP,L,0.358695652173913,0.0,0.3333333333333333,0.5,0.4891304347826087,0.0,0.3333333333333333,0.5,0.7119565217391305,0.2880434782608695,86.66338797814207,0.1413043478260869,0.8586956521739131,178.0
249,21595f39-abdb-4acc-80a7-56da680691e9,Karl,Kauffmann,Rockies,SP,R,0.4117647058823529,0.0,0.3333333333333333,0.4,0.5686274509803921,0.0,0.3333333333333333,0.5,0.6568627450980392,0.3431372549019608,88.890099009901,0.4411764705882353,0.5588235294117647,99.0
250,e26ad1fe-6f72-4747-be95-5dce2271eaa7,Brent,Suter,Rockies,RP,L,0.282051282051282,0.0,0.6666666666666666,0.4,0.3461538461538461,0.0,0.6666666666666666,0.4,0.6410256410256411,0.358974358974359,83.38154506437769,0.4102564102564102,0.5897435897435898,232.0
251,b3af5f28-6809-49b7-9ea2-693b19cf13d1,Jacob,Bird,Rockies,RP,R,0.3396825396825397,1.0,0.3333333333333333,0.3,0.4444444444444444,2.0,0.6666666666666666,0.5,0.7238095238095238,0.2761904761904762,90.68216560509556,0.1714285714285714,0.8285714285714286,307.0
252,10677fbd-6f12-4f65-bd28-34ece6d885e2,Daniel,Bard,Rockies,RP,R,0.3834196891191709,1.0,1.0,0.7,0.5077720207253886,4.0,2.333333333333333,1.1,0.616580310880829,0.3834196891191709,90.77916666666664,0.6269430051813472,0.3730569948186528,192.0
253,726fbad1-82d5-480f-9c9c-0bc7c73fd1e0,Matthew,Koch,Rockies,RP,R,0.2421052631578947,0.0,0.6666666666666666,0.7,0.3684210526315789,0.0,1.0,1.1,0.7789473684210526,0.2210526315789473,91.64468085106384,1.0,0.0,94.0
254,05e0440a-dc29-4ad3-8e2c-fbfd884d0979,Justin,Bruihl,Rockies,RP,L,0.3389830508474576,1.0,0.3333333333333333,0.2,0.4661016949152542,2.0,0.6666666666666666,0.3,0.6610169491525424,0.3389830508474576,85.40769230769232,0.6610169491525424,0.3389830508474576,117.0
255,617d9e4b-eedb-484b-a47c-84758e8509b4,Thomas,Doyle,Rockies,RP,R,0.2545454545454545,0.0,0.0,0.1,0.3454545454545454,0.0,0.0,0.1,0.6909090909090909,0.3090909090909091,93.45925925925928,0.9454545454545454,0.0545454545454545,54.0
256,cc672f14-6c84-4dde-8beb-90664d467843,Yu,Darvish,Padres,SP,R,0.3189189189189189,1.0,0.6666666666666666,0.5,0.463063063063063,1.0,0.6666666666666666,0.5,0.7009009009009008,0.2990990990990991,88.24115523465704,0.4162162162162162,0.5837837837837838,551.0
257,1a191c8a-25d8-4c89-8f54-5817cc666a64,Blake,Snell,Padres,SP,L,0.3069139966273187,0.0,0.0,0.2,0.4148397976391231,0.0,0.0,0.2,0.5362563237774031,0.463743676222597,90.36942567567569,0.6188870151770658,0.3811129848229342,567.0
258,db6ced3d-7838-4a7c-92a5-50d0b63dac3b,Michael,Wacha,Padres,SP,R,0.2734375,1.0,0.3333333333333333,0.4,0.40625,4.0,1.3333333333333333,0.7,0.6666666666666666,0.3333333333333333,86.60443864229765,0.4375,0.5625,380.0
259,0600588b-39b2-49eb-9e77-208f8fdaca9b,Jacob,Lugo,Padres,SP,R,0.3093023255813953,0.0,0.3333333333333333,0.4,0.4651162790697674,0.0,0.6666666666666666,0.5,0.7232558139534884,0.2767441860465116,88.4979020979021,0.4023255813953488,0.5976744186046512,420.0
260,d9936d13-479d-43e0-a845-c74e17046622,Richard,Hill,Padres,SP,L,0.3373913043478261,0.0,0.3333333333333333,0.3,0.5113043478260869,0.0,1.3333333333333333,0.9,0.6991304347826087,0.3008695652173913,79.18675958188153,0.4521739130434782,0.5478260869565217,561.0
261,1c172560-1d12-4223-ae7d-a31122a531e1,Robert,Suarez,Padres,RP,R,0.2,1.0,0.3333333333333333,0.2,0.28,1.0,0.3333333333333333,0.2,0.66,0.34,96.93061224489796,0.4,0.6,49.0
