,id,first_name,last_name,team_nickname,primary_position,pitcher_hand,pitcher_previous_stats_szn,rolling_1pitch,rolling_3pitch,rolling_10pitch,pitcher_previous_stats_szn_bases,rolling_1pitch_bases,rolling_3pitch_bases,rolling_10pitch_bases,pitcher_strikes_spread,pitcher_balls_spread,pitcher_speed,pitcher_fast_spread,pitcher_offspeed_spread,pitcher_ab_count
262,a8a00e47-833d-41d0-9265-641b9243b21d,Steven,Wilson,Padres,RP,R,0.2890995260663507,0.0,0.0,0.4,0.4360189573459715,0.0,0.0,0.5,0.6303317535545023,0.3696682464454976,86.00952380952381,0.3459715639810427,0.6540284360189573,209.0
263,b7b19f8d-e715-4b66-ab11-428544faf023,Scott,Barlow,Padres,RP,R,0.3392857142857143,0.0,0.3333333333333333,0.3,0.4375,0.0,0.3333333333333333,0.3,0.6160714285714286,0.3839285714285714,84.83183856502242,0.6116071428571429,0.3883928571428571,222.0
264,3fb2dc02-5694-44a6-9f00-4a064e23ecb2,Thomas,Cosgrove,Padres,RP,L,0.2758620689655172,0.0,0.0,0.3,0.3310344827586207,0.0,0.0,0.3,0.6344827586206897,0.3655172413793103,83.24722222222222,0.7931034482758621,0.2068965517241379,143.0
265,3e7022c3-b58b-4a6c-9606-963d8f3f50e3,Luis,García,Padres,RP,R,0.3284313725490196,0.0,0.0,0.1,0.4362745098039216,0.0,0.0,0.1,0.6519607843137255,0.3480392156862745,92.63251231527094,0.4264705882352941,0.5735294117647058,203.0
266,36818090-03bc-44dc-b0f7-4fb0f4182bb1,Nicholas,Martinez,Padres,RP,R,0.3083109919571045,1.0,0.6666666666666666,0.4,0.4262734584450402,1.0,0.6666666666666666,0.7,0.5817694369973191,0.4182305630026809,87.17123655913979,0.3083109919571045,0.6916890080428955,370.0
267,0d4b4a6e-7b39-41b5-8f8e-843b7dea0857,Pedro,Avila,Padres,RP,R,0.2989690721649484,1.0,0.6666666666666666,0.3,0.4020618556701031,2.0,1.3333333333333333,0.5,0.6082474226804123,0.3917525773195876,88.71458333333334,0.2989690721649484,0.7010309278350515,93.0
268,532d4a28-6fd6-4f5e-9054-69203c78de4b,Michael,Lynn,Dodgers,SP,R,0.3192868719611021,0.0,0.0,0.2,0.5089141004862237,0.0,0.0,0.2,0.6547811993517018,0.3452188006482982,89.33831168831169,0.6969205834683955,0.3030794165316045,605.0
269,7981804b-af38-415b-8c97-1055d54db6be,Julio,Urías,Dodgers,SP,L,0.2830626450116009,1.0,0.3333333333333333,0.2,0.4663573085846867,2.0,0.6666666666666666,0.3,0.6774941995359629,0.3225058004640371,87.8013953488372,0.5591647331786543,0.4408352668213457,400.0
270,d3351c6e-12cf-4ab5-b651-ad23d49c4245,Clayton,Kershaw,Dodgers,SP,L,0.2644230769230769,0.0,0.0,0.3,0.4038461538461538,0.0,0.0,0.5,0.6947115384615384,0.3052884615384615,86.4110843373494,0.8149038461538461,0.1850961538461538,403.0
271,57ba104f-27dc-45fa-8532-d7b8b2909acf,Robert,Miller,Dodgers,SP,R,0.2928994082840236,1.0,0.3333333333333333,0.2,0.4171597633136095,1.0,0.3333333333333333,0.2,0.6775147928994083,0.3224852071005917,93.2973293768546,0.4822485207100592,0.5177514792899408,335.0
272,dae38ebc-f1dc-4b47-a8b6-9bee0fc2a2dd,Ryan,Yarbrough,Dodgers,SP,L,0.2845849802371542,0.0,0.0,0.0,0.3952569169960474,0.0,0.0,0.0,0.6403162055335968,0.3596837944664031,80.73809523809524,0.233201581027668,0.766798418972332,247.0
273,43862b88-c119-4625-b138-f3c5ea1b8b06,Brusdar,Graterol,Dodgers,RP,R,0.2850241545893719,1.0,0.3333333333333333,0.3,0.3719806763285024,1.0,0.3333333333333333,0.3,0.7294685990338164,0.2705314009661835,96.14271844660196,0.5217391304347826,0.4782608695652174,205.0
274,d5c0ed32-abeb-4907-8bbf-5e96ef35592b,Caleb,Ferguson,Dodgers,RP,L,0.3571428571428571,1.0,1.0,0.5,0.419047619047619,4.0,2.0,0.8,0.6095238095238096,0.3904761904761905,93.2976076555024,0.9857142857142858,0.0142857142857142,206.0
275,6426ad53-44d1-4ae9-b14c-b068106f5949,Ryan,Brasier,Dodgers,RP,R,0.2802197802197802,0.0,0.3333333333333333,0.1,0.3791208791208791,0.0,0.3333333333333333,0.1,0.6978021978021978,0.3021978021978022,91.39116022099446,0.8296703296703297,0.1703296703296703,176.0
276,bea7d9db-323c-4a8b-bbe9-0581df94536b,Alexander,Vesia,Dodgers,RP,L,0.3461538461538461,0.0,0.0,0.1,0.4871794871794871,0.0,0.0,0.1,0.6987179487179487,0.3012820512820512,92.88,0.9935897435897436,0.0064102564102564,151.0
277,e23c15a9-89e8-4436-b9c0-6b6c0a5d3fb5,Victor,González,Dodgers,RP,L,0.3027522935779816,0.0,0.0,0.1,0.4128440366972477,0.0,0.0,0.1,0.6513761467889908,0.3486238532110092,91.98055555555555,0.3486238532110092,0.6513761467889908,108.0
278,708dc84f-d81e-4283-945b-88a06e613d5e,Gus,Varland,Dodgers,RP,R,0.4307692307692308,1.0,0.6666666666666666,0.3,0.6307692307692307,1.0,1.3333333333333333,0.5,0.7076923076923077,0.2923076923076923,94.0328125,0.9076923076923076,0.0923076923076923,60.0
279,b60e970e-aef6-4e74-97c9-b308c6aeca87,Bryan,Hudson,Dodgers,RP,L,0.4117647058823529,1.0,0.6666666666666666,0.6,0.5294117647058824,1.0,0.6666666666666666,0.9,0.8235294117647058,0.1764705882352941,94.3878787878788,1.0,0.0,33.0
280,72248e3e-3b0f-4523-9ff6-833aa33f3b32,Logan,Webb,Giants,SP,R,0.28101644245142,0.0,0.6666666666666666,0.4,0.4110612855007474,0.0,0.6666666666666666,0.8,0.6696562032884903,0.3303437967115097,88.85359281437125,0.1943198804185351,0.8056801195814649,641.0
281,d2c5e643-fe5d-4ece-8f1e-560d6b2048ed,Alexander,Cobb,Giants,SP,R,0.3321234119782214,1.0,0.6666666666666666,0.3,0.4718693284936479,1.0,0.6666666666666666,0.4,0.6515426497277677,0.3484573502722323,91.27327272727273,0.0453720508166969,0.9546279491833032,548.0
282,956280da-4ce3-41db-8830-e04ef52bb0f2,Robert,Wood,Giants,SP,L,0.3518518518518518,0.0,0.3333333333333333,0.5,0.5061728395061729,0.0,0.3333333333333333,0.5,0.6666666666666666,0.3333333333333333,87.11207430340558,0.3117283950617284,0.6882716049382716,319.0
283,f578d526-6d2e-4590-9665-ed42c72c883f,Sean,Manaea,Giants,RP,L,0.3184357541899441,0.0,0.3333333333333333,0.4,0.4748603351955307,0.0,1.3333333333333333,1.0,0.6983240223463687,0.3016759776536313,89.84985994397759,0.8072625698324022,0.1927374301675977,357.0
284,12798db1-6631-44ba-a2c6-9941f0b4c77e,Kyle,Harrison,Giants,SP,L,0.4375,0.0,0.3333333333333333,0.4,0.75,0.0,0.3333333333333333,0.5,0.6875,0.3125,98.57333333333332,0.8125,0.1875,15.0
285,d62161c0-7148-4a67-94da-b284eb458293,Tyler,Rogers,Giants,RP,R,0.2633744855967078,0.0,0.3333333333333333,0.3,0.3744855967078189,0.0,0.3333333333333333,0.6,0.6666666666666666,0.3333333333333333,77.8611570247934,0.5473251028806584,0.4526748971193415,240.0
286,cf42953d-893f-4191-aab5-c1a94636efc8,Taylor,Rogers,Giants,RP,L,0.2764705882352941,0.0,0.6666666666666666,0.5,0.388235294117647,0.0,0.6666666666666666,0.7,0.6882352941176471,0.3117647058823529,84.95384615384616,0.0823529411764705,0.9176470588235294,168.0
287,042c8b24-768e-4c51-9dc3-b7d441a7165c,Scott,Alexander,Giants,RP,L,0.2955974842767295,1.0,0.6666666666666666,0.3,0.3647798742138364,1.0,0.6666666666666666,0.3,0.7547169811320755,0.2452830188679245,91.7759493670886,0.1194968553459119,0.8805031446540881,156.0
288,1d8f74e9-5ca5-4407-9ef8-8512d00f2860,Luke,Jackson,Giants,RP,R,0.2696629213483146,0.0,0.3333333333333333,0.3,0.3707865168539326,0.0,0.3333333333333333,0.3,0.6629213483146067,0.3370786516853932,90.0125,0.9550561797752808,0.0449438202247191,87.0
289,919d18a0-cd70-43c9-81f2-b96bf9e66a17,Jakob,Junis,Giants,RP,R,0.3233333333333333,0.0,0.0,0.1,0.5066666666666667,0.0,0.0,0.1,0.64,0.36,87.47424749163879,0.6633333333333333,0.3366666666666666,298.0
290,dce67aa3-b64d-4a49-b9f3-dd5bac19ebf8,Ryan,Walker,Giants,RP,R,0.3015873015873015,0.0,0.0,0.3,0.4285714285714285,0.0,0.0,0.3,0.6243386243386243,0.3756613756613756,89.03297872340426,0.5555555555555556,0.4444444444444444,187.0
291,0cd3ad75-4c79-4b7f-b5ec-6f6afc74167c,Tristan,Beck,Giants,RP,R,0.2825278810408922,0.0,0.0,0.2,0.3903345724907063,0.0,0.0,0.2,0.6988847583643123,0.3011152416356877,88.25373134328358,0.6914498141263941,0.3085501858736059,265.0
292,e488a3a6-4673-4e5d-befe-6d5ab57b0b8e,Zachary,Gallen,Diamondbacks,SP,R,0.2732732732732733,1.0,0.6666666666666666,0.3,0.4024024024024024,1.0,1.6666666666666667,0.7,0.6561561561561562,0.3438438438438438,89.52992481203007,0.6051051051051051,0.3948948948948949,637.0
293,871f04aa-367c-48fb-8ae5-a5bd9e27cb8b,Kenneth,Kelly,Diamondbacks,SP,R,0.2979127134724857,0.0,0.3333333333333333,0.3,0.4421252371916508,0.0,0.3333333333333333,0.4,0.6072106261859582,0.3927893738140417,90.24410646387832,0.4667931688804554,0.5332068311195446,522.0
294,5f6e12b8-1a4b-4b56-ab3b-1b349c0cd614,Brandon,Pfaadt,Diamondbacks,SP,R,0.332089552238806,0.0,0.6666666666666666,0.3,0.5597014925373134,0.0,1.0,0.4,0.7126865671641791,0.2873134328358209,89.23670411985019,0.5,0.5,267.0
295,dbdd2193-a5ad-474a-afdd-5f9fd308a09e,Slade,Cecconi,Diamondbacks,SP,R,0.2903225806451613,0.0,0.3333333333333333,0.1,0.4677419354838709,0.0,1.3333333333333333,0.4,0.7096774193548387,0.2903225806451613,90.1065573770492,0.8709677419354839,0.1290322580645161,61.0
296,965b3981-3ecf-402e-a338-6dde330b445c,Bryce,Jarvis,Diamondbacks,SP,R,0.217391304347826,0.0,0.0,0.3,0.3478260869565217,0.0,0.0,0.6,0.6956521739130435,0.3043478260869565,93.97727272727272,0.9130434782608696,0.0869565217391304,22.0
297,712e68e8-096a-48e0-9079-b52c02661829,Scott,McGough,Diamondbacks,RP,R,0.2857142857142857,0.0,0.0,0.2,0.4404761904761904,0.0,0.0,0.2,0.6626984126984127,0.3373015873015873,89.63585657370517,0.5079365079365079,0.492063492063492,243.0
298,016e7b25-5855-447a-aa10-10372bcc1fa3,Kevin,Ginkel,Diamondbacks,RP,R,0.2487562189054726,1.0,0.3333333333333333,0.3,0.3482587064676617,1.0,0.3333333333333333,0.7,0.6218905472636815,0.3781094527363184,91.547,0.9353233830845772,0.0646766169154228,197.0
299,a8b37789-7620-414c-a5a4-c0eac1bb76a0,Miguel,Castro,Diamondbacks,RP,R,0.277511961722488,0.0,0.0,0.5,0.4258373205741627,0.0,0.0,1.1,0.6507177033492823,0.3492822966507177,90.77211538461538,0.430622009569378,0.569377990430622,207.0
300,022f2098-d823-4bc8-be86-0073c5c6c884,Kyle,Nelson,Diamondbacks,RP,L,0.2953367875647668,1.0,1.0,0.3,0.4507772020725388,1.0,1.0,0.3,0.6580310880829016,0.3419689119170984,88.73385416666667,1.0,0.0,189.0
301,225568a7-e1a6-41a0-9ae0-6361d63449dc,Joseph,Mantiply,Diamondbacks,RP,L,0.2857142857142857,0.0,0.3333333333333333,0.4,0.5274725274725275,0.0,0.3333333333333333,0.4,0.6263736263736264,0.3736263736263736,86.43555555555555,0.0329670329670329,0.967032967032967,88.0
302,049f14e2-3e08-4485-8019-a3891d30501b,Justin,Martinez,Diamondbacks,RP,R,0.4418604651162791,1.0,0.6666666666666666,0.4,0.5581395348837209,2.0,1.0,0.5,0.5581395348837209,0.4418604651162791,99.29761904761904,0.7674418604651163,0.2325581395348837,42.0
303,9134ddd1-00cf-4400-8499-bb5116278374,Nabil,Crismatt,Diamondbacks,RP,R,0.4464285714285714,0.0,0.6666666666666666,0.5,0.6428571428571429,0.0,0.6666666666666666,0.8,0.5,0.5,84.56727272727272,0.3392857142857143,0.6607142857142857,48.0
304,ded1b30d-52ca-4eec-bce6-251b15b085ac,Aaron,Nola,Phillies,SP,R,0.2837423312883436,1.0,0.3333333333333333,0.2,0.4647239263803681,1.0,0.3333333333333333,0.2,0.6426380368098159,0.357361963190184,86.89708141321044,0.3358895705521472,0.6641104294478528,628.0
305,f2c07e82-71e8-4c76-962b-3a7739a11626,Zachary,Wheeler,Phillies,SP,R,0.2804487179487179,0.0,0.0,0.2,0.4022435897435897,0.0,0.0,0.2,0.6794871794871795,0.3205128205128205,91.969341894061,0.5592948717948718,0.4407051282051282,616.0
306,515af486-d938-4cb6-90e4-943323a5737c,Taijuan,Walker,Phillies,SP,R,0.3146853146853147,1.0,1.0,0.3,0.4562937062937063,2.0,1.6666666666666667,0.5,0.6311188811188811,0.3688811188811189,89.28739054290718,0.2937062937062937,0.7062937062937062,561.0
307,4150b3f7-beb3-4fbc-a947-933d45d20bfe,Michael,Lorenzen,Phillies,SP,R,0.2774451097804391,1.0,1.0,0.5,0.3992015968063872,1.0,1.0,0.5,0.688622754491018,0.311377245508982,89.0424,0.5548902195608783,0.4451097804391217,494.0
308,224f1f61-6abd-4662-8887-bd812df4357b,Cristopher,Sánchez,Phillies,SP,L,0.26953125,1.0,0.6666666666666666,0.3,0.4453125,1.0,0.6666666666666666,0.4,0.69921875,0.30078125,87.04039215686274,0.18359375,0.81640625,253.0
309,1b02041b-941f-46af-a52e-79072e0e2a33,Seranthony,Domínguez,Phillies,RP,R,0.3668639053254438,0.0,0.3333333333333333,0.4,0.4615384615384615,0.0,0.3333333333333333,0.4,0.6153846153846154,0.3846153846153846,96.23392857142856,0.6153846153846154,0.3846153846153846,165.0
310,6f454eeb-59bc-407d-b8ff-95f547bcb57c,Gregory,Soto,Phillies,RP,L,0.2985074626865671,0.0,0.3333333333333333,0.3,0.3930348258706467,0.0,0.6666666666666666,0.4,0.6865671641791045,0.3134328358208955,95.0085,0.572139303482587,0.4278606965174129,199.0
311,d2b49c9d-1c9f-44b4-b9b9-c4222dc0c089,Jeffrey,Hoffman,Phillies,RP,R,0.25,0.0,0.3333333333333333,0.2,0.3648648648648648,0.0,0.6666666666666666,0.3,0.6824324324324325,0.3175675675675675,92.41700680272108,0.7432432432432432,0.2567567567567567,147.0
312,35a8a1b4-88fe-41a7-becb-6fbf97db70f0,Matthew,Strahm,Phillies,RP,L,0.2593856655290102,0.0,0.0,0.1,0.4163822525597269,0.0,0.0,0.1,0.6996587030716723,0.3003412969283277,90.30616438356164,0.7952218430034129,0.204778156996587,289.0
313,13b09db2-4de1-4452-b533-874d4f595121,Dylan,Covey,Phillies,RP,R,0.3714285714285714,1.0,1.0,0.6,0.5214285714285715,1.0,1.0,0.6,0.65,0.35,92.9913669064748,0.4785714285714286,0.5214285714285715,138.0
314,163d5f8f-78a7-456d-9809-74606c475a7f,José,Alvarado,Phillies,RP,L,0.2727272727272727,1.0,0.3333333333333333,0.3,0.3818181818181818,1.0,0.3333333333333333,0.3,0.6272727272727273,0.3727272727272727,97.77064220183486,0.4090909090909091,0.5909090909090909,108.0
315,10c4be6a-33d6-4166-8e87-eef83a378b92,Andrew,Bellatti,Phillies,RP,R,0.3157894736842105,0.0,0.0,0.2,0.4736842105263157,0.0,0.0,0.3,0.5,0.5,90.56,0.9736842105263158,0.0263157894736842,73.0
316,06180a69-fef8-44cc-bcea-cf581d7f9dc9,Kodai,Senga,Mets,SP,R,0.3029197080291971,0.0,0.0,0.1,0.4014598540145985,0.0,0.0,0.1,0.5967153284671532,0.4032846715328467,89.9526508226691,0.6697080291970803,0.3302919708029197,540.0
317,683ac24d-7777-478b-8417-d0eb3cb04e83,Carlos,Carrasco,Mets,SP,R,0.3753086419753086,1.0,0.6666666666666666,0.5,0.5580246913580247,2.0,1.0,0.6,0.6197530864197531,0.3802469135802469,88.36559405940594,0.4864197530864197,0.5135802469135803,404.0
318,b1e3b804-0022-40bc-8f53-8c82ee4eb1b9,José,Quintana,Mets,SP,L,0.304054054054054,1.0,0.6666666666666666,0.3,0.3716216216216216,1.0,1.6666666666666667,0.6,0.581081081081081,0.4189189189189189,86.07755102040817,0.2229729729729729,0.777027027027027,147.0
319,42e026c7-10b1-4b2f-881f-472f6e9908cf,David,Peterson,Mets,SP,L,0.3793103448275862,0.0,0.0,0.3,0.5488505747126436,0.0,0.0,0.6,0.632183908045977,0.367816091954023,88.14178674351585,0.4942528735632184,0.5057471264367817,330.0
320,75147a4e-9c8c-4f58-8b38-a4d2847ff108,Tylor,Megill,Mets,SP,R,0.3806146572104019,0.0,0.6666666666666666,0.4,0.5295508274231678,0.0,1.6666666666666667,0.7,0.6666666666666666,0.3333333333333333,90.13009478672986,0.7423167848699763,0.2576832151300236,414.0
321,d940d087-acf8-4776-bc26-3807a3a72e9d,Andrew,Smith,Mets,RP,R,0.3333333333333333,0.0,0.3333333333333333,0.3,0.492063492063492,0.0,0.6666666666666666,0.5,0.6243386243386243,0.3756613756613756,91.00212765957448,0.8306878306878307,0.1693121693121693,183.0
322,a1989569-fdf0-4ff6-b9f7-a9e141ab0251,Trevor,Gott,Mets,RP,R,0.3382352941176471,0.0,0.6666666666666666,0.6,0.4411764705882353,0.0,1.0,0.7,0.6617647058823529,0.3382352941176471,91.43448275862067,0.5833333333333334,0.4166666666666667,198.0
323,dbab5d91-1ae7-4f80-a7c9-54cfd5318fb2,Samuel,Coonrod,Mets,RP,R,0.1666666666666666,0.0,0.0,0.1,0.1666666666666666,0.0,0.0,0.1,0.75,0.25,100.77272727272728,0.4166666666666667,0.5833333333333334,10.0
324,02ede66e-feee-42d1-a094-4fad710f789b,Phillip,Bickford,Mets,RP,R,0.3362068965517241,1.0,0.3333333333333333,0.4,0.4913793103448275,1.0,0.3333333333333333,0.4,0.6379310344827587,0.3620689655172414,90.75584415584414,1.0,0.0,224.0
325,bf1ec084-7d7b-4ef3-804b-722a53dbec4f,Adam,Kolarek,Mets,RP,L,0.2,1.0,0.3333333333333333,0.2,0.2,1.0,0.3333333333333333,0.2,0.4666666666666667,0.5333333333333333,92.00714285714284,0.2666666666666666,0.7333333333333333,14.0
326,f378ead3-b390-4129-a8a6-f3e9a4747a24,Reed,Garrett,Mets,RP,R,0.3833333333333333,0.0,0.0,0.1,0.6,0.0,0.0,0.1,0.6833333333333333,0.3166666666666666,92.80338983050846,0.65,0.35,59.0
327,ff772241-8fdd-488c-a81e-49b44ce600fc,Charles,Morton,Braves,SP,R,0.3378607809847199,0.0,0.3333333333333333,0.3,0.4533106960950764,0.0,0.3333333333333333,0.3,0.597623089983022,0.4023769100169779,88.34625850340136,0.3870967741935484,0.6129032258064516,588.0
328,a68025fc-a0b7-4900-8339-cb4c139e6d57,Spencer,Strider,Braves,SP,R,0.2779661016949152,0.0,0.3333333333333333,0.1,0.4135593220338983,0.0,0.3333333333333333,0.1,0.6220338983050847,0.3779661016949152,92.6811544991511,0.9355932203389832,0.0644067796610169,570.0
329,1e6d6727-0aec-48da-b880-d38a8178c5db,Max,Fried,Braves,SP,L,0.2984293193717277,1.0,0.3333333333333333,0.2,0.3926701570680628,1.0,0.3333333333333333,0.2,0.6492146596858639,0.3507853403141361,89.15421052631578,0.4869109947643979,0.5130890052356021,181.0
330,8a4de81f-a497-40e4-ba42-39b4c1fbbdd3,Bryce,Elder,Braves,SP,R,0.303236797274276,1.0,0.3333333333333333,0.3,0.4190800681431005,2.0,0.6666666666666666,0.4,0.65587734241908,0.3441226575809199,86.90921501706485,0.4752981260647359,0.524701873935264,580.0
331,57f8351b-3fbc-402f-a6c7-9a6a37f03f8e,Jared,Shuster,Braves,SP,L,0.3367875647668393,0.0,0.3333333333333333,0.5,0.4611398963730569,0.0,0.3333333333333333,1.1,0.6735751295336787,0.3264248704663212,87.52239583333333,0.7512953367875648,0.2487046632124352,182.0
332,e1cbb2df-986d-4fab-bf1e-7192c54bdae9,Alex,Minter,Braves,RP,L,0.2828282828282828,1.0,0.3333333333333333,0.3,0.404040404040404,1.0,0.3333333333333333,0.3,0.6666666666666666,0.3333333333333333,92.07309644670052,0.8383838383838383,0.1616161616161616,191.0
333,49812b41-643c-4356-b6eb-ffd29df4f653,Joe,Jiménez,Braves,RP,R,0.2765957446808511,0.0,0.0,0.4,0.4148936170212766,0.0,0.0,0.6,0.7127659574468085,0.2872340425531915,91.51016042780748,0.9414893617021276,0.0585106382978723,182.0
334,9ef1bea8-21b4-4ba9-81d3-84ebfcf63582,Pierce,Johnson,Braves,RP,R,0.3620689655172414,1.0,0.3333333333333333,0.3,0.521551724137931,4.0,1.3333333333333333,0.6,0.603448275862069,0.396551724137931,89.38658008658008,0.3577586206896552,0.6422413793103449,226.0
335,fe45e33b-f554-4856-af56-1f4f578eaa82,Kirby,Yates,Braves,RP,R,0.3004926108374384,0.0,0.3333333333333333,0.4,0.4236453201970443,0.0,0.3333333333333333,0.4,0.5714285714285714,0.4285714285714285,90.39059405940594,0.5369458128078818,0.4630541871921182,197.0
336,72e92087-7bd4-4266-aac9-4df87bd84722,Collin,McHugh,Braves,RP,R,0.3443983402489626,0.0,0.3333333333333333,0.3,0.4273858921161825,0.0,0.3333333333333333,0.3,0.6556016597510373,0.3443983402489626,84.44458333333334,0.4481327800829875,0.5518672199170125,234.0
337,ae850521-e9cb-4314-b66c-f6dd070556d7,Bradley,Hand,Braves,RP,L,0.3439153439153439,1.0,0.6666666666666666,0.4,0.5079365079365079,4.0,1.6666666666666667,0.7,0.6402116402116402,0.3597883597883597,87.53510638297871,0.6984126984126984,0.3015873015873015,184.0
338,4f62487c-f2eb-4b1d-9296-6fd5d0342fb3,Michael,Tonkin,Braves,RP,R,0.2570281124497992,0.0,0.3333333333333333,0.2,0.3815261044176707,0.0,0.3333333333333333,0.2,0.6987951807228916,0.3012048192771084,90.0383064516129,0.3534136546184739,0.6465863453815262,245.0
339,0764772b-e8ab-42b3-9ee4-2b61af785e75,Patrick,Corbin,Nationals,SP,L,0.3349593495934959,0.0,0.0,0.1,0.4975609756097561,0.0,0.0,0.1,0.7024390243902439,0.2975609756097561,88.32947882736157,0.4471544715447154,0.5528455284552846,597.0
340,58ed579a-6d32-4fbf-80d0-bcfc5a5e5c18,Josiah,Gray,Nationals,SP,R,0.3406040268456375,0.0,0.0,0.3,0.4765100671140939,0.0,0.0,0.3,0.6057046979865772,0.3942953020134228,88.08084033613446,0.6308724832214765,0.3691275167785235,583.0
341,6e4f47b4-6461-42c4-bb1a-5658b0649dfb,MacKenzie,Gore,Nationals,SP,L,0.325,0.0,0.3333333333333333,0.2,0.4846153846153846,0.0,0.3333333333333333,0.2,0.6326923076923077,0.3673076923076923,91.26647398843932,0.7576923076923077,0.2423076923076923,515.0
342,3382334c-e14c-48de-b248-273d6e6e003b,Joan,Adon,Nationals,SP,R,0.2702702702702703,1.0,1.0,0.7,0.4864864864864865,4.0,2.333333333333333,1.3,0.7297297297297297,0.2702702702702703,90.5219178082192,0.4189189189189189,0.581081081081081,72.0
343,e40d5150-268a-4af2-99cc-dae6e3e1a016,Trevor,Williams,Nationals,SP,R,0.3387978142076502,1.0,0.3333333333333333,0.2,0.5500910746812386,2.0,0.6666666666666666,0.3,0.6812386156648452,0.3187613843351548,86.91496350364963,0.639344262295082,0.360655737704918,540.0
344,53994f14-378a-4570-be06-e8ef68255c32,Jacob,Irvin,Nationals,SP,R,0.3356973995271867,1.0,0.3333333333333333,0.4,0.4893617021276595,1.0,0.3333333333333333,0.4,0.6879432624113475,0.3120567375886525,90.09123222748816,0.3333333333333333,0.6666666666666666,419.0
345,0daadfb1-9f92-4ecf-87c4-bbfc0a232e6c,Hunter,Harvey,Nationals,RP,R,0.24,0.0,0.0,0.1,0.3542857142857142,0.0,0.0,0.1,0.6857142857142857,0.3142857142857143,95.57988505747127,0.76,0.24,169.0
346,43eb93d2-4638-49d3-9bae-0c6f71157bbb,Jordan,Weems,Nationals,RP,R,0.2625,0.0,0.0,0.3,0.4125,0.0,0.0,0.6,0.64375,0.35625,91.75345911949684,0.91875,0.08125,158.0
347,af2b5968-b8ea-4234-9b6d-e484b1d598ac,Andrés,Machado,Nationals,RP,R,0.3445378151260504,1.0,0.6666666666666666,0.4,0.6470588235294118,4.0,1.6666666666666667,0.8,0.7394957983193278,0.2605042016806723,95.16525423728814,0.4033613445378151,0.5966386554621849,118.0
348,916b57c6-d2eb-47f9-92a6-779c0fb339ec,Mason,Thompson,Nationals,RP,R,0.3459715639810427,1.0,0.3333333333333333,0.4,0.4265402843601896,1.0,0.3333333333333333,0.4,0.6587677725118484,0.3412322274881517,91.83857142857144,0.2985781990521327,0.7014218009478673,202.0
349,73fdecbf-8738-4e32-adba-57d894931208,Jose A.,Ferrer,Nationals,RP,L,0.3417721518987341,1.0,0.6666666666666666,0.3,0.430379746835443,1.0,0.6666666666666666,0.3,0.7215189873417721,0.2784810126582278,94.80897435897435,0.810126582278481,0.189873417721519,77.0
350,2f962f66-501f-4fc7-9a25-738a589c9e05,Robert,Garcia,Nationals,RP,L,0.3170731707317073,1.0,0.6666666666666666,0.7,0.4878048780487805,1.0,1.6666666666666667,1.3,0.7073170731707317,0.2926829268292683,91.015,0.8048780487804879,0.1951219512195122,40.0
